purpose	original_script	public_script	language	sha256
Baseline AD-lipid LDSC	scripts/11_run_iteration6_ldsc.py	code/01_genetic_architecture/01_run_baseline_ldsc.py	py	2105ffa64fa068fce6df4301fc8abe917c1443eb2f75b21c6fbad70d6609005b
Pair-harmonized LDSC	scripts/12_run_iteration6_ldsc_pair_harmonized.py	code/01_genetic_architecture/02_run_pair_harmonized_ldsc.py	py	d5c49571d5a3c889c8b7e300f2b8a0897b7985373b59f742e143b3b6bf30f64c
Parse LDSC logs	scripts/13_parse_iteration6_ldsc_logs.py	code/01_genetic_architecture/03_parse_ldsc_results.py	py	d5dbc1986a06b6dfe3558f4d68218fc47393d3cca37afa07093686be878506d1
Extended-APOE LD-based conditioning	scripts/247_p1_apoe_conditional_ldsc.py	code/01_genetic_architecture/04_run_extended_apoe_ld_conditioning.py	py	a6d5a07898eaae26bdf731b05dee49db5bd58572212474daa3e19b646375ee88
Physical-window sensitivity through 5 Mb	scripts/168_p0_apoe_window_ldsc.py	code/01_genetic_architecture/05_run_apoe_window_sensitivity.py	py	44ad6454a104ede82e7e666125108701ece7807c47a8a62dfdd7c96506a9acad
Regional multiple-signal colocalization	scripts/18_run_iteration7_ldaware_coloc_susie.R	code/02_colocalization_and_finemapping/01_run_regional_coloc_susie.R	R	e62a12ac75d2438b396cf0b42bfb49493427210ed685e82d7a3fd4d71950a293
Multi-trait HyPrColoc	scripts/19_run_iteration7_ldaware_hyprcoloc.R	code/02_colocalization_and_finemapping/02_run_hyprcoloc.R	R	ae5cc4cccb442b5569e70bcb060d07e44ecc7c3cb712695eea27ca6671b977f4
SuSiE fine-mapping	scripts/22_run_iteration7_ldaware_susie_finemapping.R	code/02_colocalization_and_finemapping/03_run_susie_finemapping.R	R	d759f7748ca85998260f619981862bef1583d37328604b6e14ea7e445e86279e
TSPAN14 multi-trait model	scripts/163_p0_tspan14_hyprcoloc_reanalysis.R	code/02_colocalization_and_finemapping/04_run_tspan14_multitrait_hyprcoloc.R	R	8659174f43230a6ef28ee7759e020c38777c74d1e5dde73b12dcd64dcd9e7d9a
TSPAN14 colocalization sensitivity	scripts/166_p0_tspan14_coloc_susie_sensitivity.R	code/02_colocalization_and_finemapping/05_run_tspan14_coloc_sensitivity.R	R	9eef74c9f251b1006cb175425a026b0224811cc53fb14eed77d8854424e3044a
LD-block functional annotation	scripts/142_ld_block_functional_annotation.py	code/02_colocalization_and_finemapping/06_annotate_tspan14_ld_block.py	py	7f95694c760205c5421a90431ecce9c232f3bb4403409a2c396b392bd69d188d
Risk-allele harmonization	scripts/95_harmonize_miga_sqtl_alleles.py	code/03_exact_splicing/01_harmonize_microglial_sqtl_alleles.py	py	cdc49443158001947cf47c04ba4e5c1359a0a8543f7c0085daf114aa9094e679
Coordinate and method audit	scripts/96_annotate_splice_event_and_methods_trace.py	code/03_exact_splicing/02_define_exact_exon5_6_event.py	py	1a8afd67cb34b29e02ba9c02ef7a58bc5c86e347cf74d55f9a09776cb6b8bd83
Exact-event validation	scripts/160_targeted_splice_validation.py	code/03_exact_splicing/03_validate_exact_and_adjacent_junctions.py	py	944901e2746d3ae533ea2dc0c19b572405fd47727e89b2fb589d6fa9e1a3d0c5
Raw IER and per-allele magnitude	scripts/249_p1_leafcutter_delta_ier.py	code/03_exact_splicing/04_estimate_raw_intron_excision_ratio.py	py	1c856dfd6711a2f569248bdfd4e7dd24370af7518c384ab9726426bc29ce64f3
Exact-coordinate cross-tissue consistency	scripts/190_p1_gtex_exact_brain_sqtl_replication.py	code/03_exact_splicing/05_replicate_exact_event_across_neural_tissues.py	py	9f87673f60ded2b0e58dd55284ea1a62526bdaa0dc1e9419f2372e8b249cf297
Exon5-6/exon6-7 co-usage	scripts/169_p1_public_brain_junction_cousage.py	code/03_exact_splicing/06_analyze_adjacent_junction_cousage.py	py	d9e280c4a36c91a6d6003f02d85c0139eb09557de28a9103cb553a2b558fd867
Exact-event AD colocalization	scripts/197_p1_exact_ba24_coloc.R	code/03_exact_splicing/07_colocalize_exact_event_with_ad.R	R	393e73f5d3f03204d8f94663fca88773b5a877817a7d94fffe0ae9ce70afaa6c
Exact-event lipid colocalization	scripts/199_p1_exact_ba24_lipid_sqtl_coloc.R	code/03_exact_splicing/08_colocalize_exact_event_with_lipids.R	R	b0ea33fda0f1278c82054433861d8fa2b5e5f342cc9e94e9b6824799afe7c515
Exact-event multiple-signal colocalization	scripts/200_p1_exact_ba24_ad_sqtl_susie.R	code/03_exact_splicing/09_run_exact_event_coloc_susie.R	R	75a1acb5b7465fd8f06f612f9a6cceb18aabfb398fb2ca28a8fafe6154f868e2
LD and allele orientation	scripts/203_p1_fetch_ld_allele_orientation.py	code/04_causal_triangulation/01_harmonize_ld_and_allele_orientation.py	py	c7f4f115055d232926d5fbb3c37a25405dd56cd8fc9513d4e21403db23fd4937
LD-aware cis-MR	scripts/202_p1_ld_aware_cis_mr.py	code/04_causal_triangulation/02_run_ld_aware_cis_mr.py	py	e8c39536de6d394963ff1d3a6f94ca0a602611bef5f23aba6444095635f985b2
