figure	panel	public_data	compatibility_data	plot_script	source_path	sha256
Figure 1	A	figures/Figure_01/data/panel_A_01_Figure_1_ldsc_apoe_conditioning.tsv	figures/Figure_01/data/Figure_1_ldsc_apoe_conditioning.tsv	figures/Figure_01/code/02_plot_panels_A_B_C_D.R	outputs/main_figures_v9/source_data/Figure_1_ldsc_apoe_conditioning.tsv	86d844ec0d7297a4d2950ef6749a72da3a0b44996cb720f163d919b91459ee8d
Figure 1	B	figures/Figure_01/data/panel_B_01_Figure_1_regional_screen.tsv	figures/Figure_01/data/Figure_1_regional_screen.tsv	figures/Figure_01/code/02_plot_panels_A_B_C_D.R	outputs/main_figures_v9/source_data/Figure_1_regional_screen.tsv	24f3722544d87e73eb2663c4c4af893810f027a238ed5716e14e1fafde06bc86
Figure 1	C	figures/Figure_01/data/panel_C_01_Figure_1_evidence_matrix.tsv	figures/Figure_01/data/Figure_1_evidence_matrix.tsv	figures/Figure_01/code/02_plot_panels_A_B_C_D.R	outputs/main_figures_v9/source_data/Figure_1_evidence_matrix.tsv	60c5c769f03e8fe3ce66da5d82598ba8fc1fcd31fbd63cd4cc15059cfa73c23a
Figure 1	D	figures/Figure_01/data/panel_D_01_Figure_1_variant_fingerprint.tsv	figures/Figure_01/data/Figure_1_variant_fingerprint.tsv	figures/Figure_01/code/02_plot_panels_A_B_C_D.R	outputs/main_figures_v9/source_data/Figure_1_variant_fingerprint.tsv	1969505858ed59f692a7c192864cfde7c3350d79582c84edc4e67c1ce1304833
Figure 2	A	figures/Figure_02/data/panel_A_01_Figure_2_locus_tracks_grch38.tsv	figures/Figure_02/data/Figure_2_locus_tracks_grch38.tsv	figures/Figure_02/code/02_plot_panels_A_B_C_D.R	outputs/main_figures_v9/source_data/Figure_2_locus_tracks_grch38.tsv	0f39e5bc0eeb9f5934efaff3ae26df15a2e6ee1b7c92aad437030617c06dcb8e
Figure 2	A	figures/Figure_02/data/panel_A_02_Figure_2_annotation_markers_grch38.tsv	figures/Figure_02/data/Figure_2_annotation_markers_grch38.tsv	figures/Figure_02/code/02_plot_panels_A_B_C_D.R	outputs/main_figures_v9/source_data/Figure_2_annotation_markers_grch38.tsv	45c7d8fe2bbcdd954eb7f492864d5dd2cfcfc59526d420a334092cfcb9d31049
Figure 2	B	figures/Figure_02/data/panel_B_01_Figure_2_gencode_v38_transcripts.tsv	figures/Figure_02/data/Figure_2_gencode_v38_transcripts.tsv	figures/Figure_02/code/02_plot_panels_A_B_C_D.R	outputs/main_figures_v9/source_data/Figure_2_gencode_v38_transcripts.tsv	a27cb9660214875ef6f78056fb608af26b149f2e413ad8b8eab58668470bb2a9
Figure 2	B	figures/Figure_02/data/panel_B_02_Figure_2_gencode_v38_exons.tsv	figures/Figure_02/data/Figure_2_gencode_v38_exons.tsv	figures/Figure_02/code/02_plot_panels_A_B_C_D.R	outputs/main_figures_v9/source_data/Figure_2_gencode_v38_exons.tsv	8a6ca798726cd04404f0b202383a39cf2b8ed1ae440c90209c370450197dc5be
Figure 2	B	figures/Figure_02/data/panel_B_03_Figure_2_regulatory_elements.tsv	figures/Figure_02/data/Figure_2_regulatory_elements.tsv	figures/Figure_02/code/02_plot_panels_A_B_C_D.R	outputs/main_figures_v9/source_data/Figure_2_regulatory_elements.tsv	b78b2070d767078d15d1ed10ac0543633efb94615d10bfc4c39de4c1e1965a08
Figure 2	B	figures/Figure_02/data/panel_B_04_Figure_2_annotation_markers_grch38.tsv	figures/Figure_02/data/Figure_2_annotation_markers_grch38.tsv	figures/Figure_02/code/02_plot_panels_A_B_C_D.R	outputs/main_figures_v9/source_data/Figure_2_annotation_markers_grch38.tsv	45c7d8fe2bbcdd954eb7f492864d5dd2cfcfc59526d420a334092cfcb9d31049
Figure 2	C	figures/Figure_02/data/panel_C_01_Figure_2_colocalization_scatter.tsv	figures/Figure_02/data/Figure_2_colocalization_scatter.tsv	figures/Figure_02/code/02_plot_panels_A_B_C_D.R	outputs/main_figures_v9/source_data/Figure_2_colocalization_scatter.tsv	374941601478e1a4d7a7db6248cbab6557ab2b9bcfdee00a1e757f903962e3f8
Figure 2	C	figures/Figure_02/data/panel_C_02_Figure_2_exact_event_coloc.tsv	figures/Figure_02/data/Figure_2_exact_event_coloc.tsv	figures/Figure_02/code/02_plot_panels_A_B_C_D.R	outputs/main_figures_v9/source_data/Figure_2_exact_event_coloc.tsv	131e0bd6d8017d7b5e81c3cef603c1c721e7b7bc8ce52e0e64041b33a9ae0e66
Figure 2	D	figures/Figure_02/data/panel_D_01_Figure_2_variant_annotation_matrix.tsv	figures/Figure_02/data/Figure_2_variant_annotation_matrix.tsv	figures/Figure_02/code/02_plot_panels_A_B_C_D.R	outputs/main_figures_v9/source_data/Figure_2_variant_annotation_matrix.tsv	f23e8217fb4f4aa5c90f9ec7f4c20d6b7b6154df4035389c3391061af6e33e61
Figure 3	A	figures/Figure_03/data/panel_A_01_Figure_3_exact_replication_matrix.tsv	figures/Figure_03/data/Figure_3_exact_replication_matrix.tsv	figures/Figure_03/code/02_plot_panels_A_B_C_D.R	outputs/main_figures_v9/source_data/Figure_3_exact_replication_matrix.tsv	2df6ccd302833e01f01b3bdcac4b2498efe6b641c55d11236f5903403f8a8c95
Figure 3	B	figures/Figure_03/data/Figure_3_ba24_canonical_cryptic_counts.tsv	figures/Figure_03/data/Figure_3_ba24_canonical_cryptic_counts.tsv	figures/Figure_03/code/02_plot_panels_A_B_C_D.R	audit/reviewer_revision/count_level_acceptor_choice_donors.tsv	496b0bcf7706d04220c040c322c69870da8afb3a262305a4c90200a4a313aeee
Figure 3	B	figures/Figure_03/data/Figure_3_canonical_cryptic_models.tsv	figures/Figure_03/data/Figure_3_canonical_cryptic_models.tsv	figures/Figure_03/code/02_plot_panels_A_B_C_D.R	audit/reviewer_revision/count_level_acceptor_choice_models.tsv	1dd0a8e1dc151548d5752b5d07585569244e076c6282ff65d8926ccf3692d704
Figure 3	C	figures/Figure_03/data/panel_C_01_Figure_3_brain_junction_counts.tsv	figures/Figure_03/data/Figure_3_brain_junction_counts.tsv	figures/Figure_03/code/02_plot_panels_A_B_C_D.R	outputs/main_figures_v9/source_data/Figure_3_brain_junction_counts.tsv	64653085055b3985525effa8ddd67b29b4cc59088728b0ec06cf86eba153a50a
Figure 3	C	figures/Figure_03/data/panel_C_02_Figure_3_brain_cousage_summary.tsv	figures/Figure_03/data/Figure_3_brain_cousage_summary.tsv	figures/Figure_03/code/02_plot_panels_A_B_C_D.R	outputs/main_figures_v9/source_data/Figure_3_brain_cousage_summary.tsv	8e12d59c0f60c1ed7b07bf4a9d9d3b455e6c1aed06b747042a8b0d45f4a781e5
Figure 3	D	figures/Figure_03/data/panel_D_01_Figure_3_primary_exons.tsv	figures/Figure_03/data/Figure_3_primary_exons.tsv	figures/Figure_03/code/02_plot_panels_A_B_C_D.R	outputs/main_figures_v9/source_data/Figure_3_primary_exons.tsv	62e69f276f7ab42a5910bea84752d6499c695f7460904c7e4bbe6b674a5eaddf
Figure 3	D	figures/Figure_03/data/panel_D_02_Figure_3_splice_events.tsv	figures/Figure_03/data/Figure_3_splice_events.tsv	figures/Figure_03/code/02_plot_panels_A_B_C_D.R	outputs/main_figures_v9/source_data/Figure_3_splice_events.tsv	de88c35be38ed351611cf6c93a55d98d0b44e05e992c8829a955455a9d22bd26
Figure 3	D	figures/Figure_03/data/panel_D_03_Figure_3_alignment_metric_audit.tsv	figures/Figure_03/data/Figure_3_alignment_metric_audit.tsv	figures/Figure_03/code/02_plot_panels_A_B_C_D.R	outputs/main_figures_v9/source_data/Figure_3_alignment_metric_audit.tsv	0136e26c1edf5d13cf4c481e0dc900b8eaf27e44d123b4c3723c92af0d7d066f
Figure 4	A	figures/Figure_04/data/panel_A_01_Figure_4_instrument_effect_atlas.tsv	figures/Figure_04/data/Figure_4_instrument_effect_atlas.tsv	figures/Figure_04/code/02_plot_panels_A_B_C_D_E_F.R	outputs/main_figures_v9/source_data/Figure_4_instrument_effect_atlas.tsv	2f88e6a4a7b9c9547ea5d025d03c1a3c1366e75e36eaddcb6a8a9272e1d90158
Figure 4	B	figures/Figure_04/data/panel_B_01_Figure_4_ld_aware_cis_mr.tsv	figures/Figure_04/data/Figure_4_ld_aware_cis_mr.tsv	figures/Figure_04/code/02_plot_panels_A_B_C_D_E_F.R	outputs/main_figures_v9/source_data/Figure_4_ld_aware_cis_mr.tsv	fe5d8568f8c49e56001b408f6e1a0f67867265c49ff28c9d9b36471419085eaf
Figure 4	C	figures/Figure_04/data/panel_C_01_Figure_4_cis_mr_diagnostics.tsv	figures/Figure_04/data/Figure_4_cis_mr_diagnostics.tsv	figures/Figure_04/code/02_plot_panels_A_B_C_D_E_F.R	outputs/main_figures_v9/source_data/Figure_4_cis_mr_diagnostics.tsv	c2fb02cafdf23d13bd29646432750cb6a390aff66cf0069f7a5148b252e2d598
Figure 4	D	figures/Figure_04/data/panel_D_01_Figure_4_genomewide_lipid_to_ad.tsv	figures/Figure_04/data/Figure_4_genomewide_lipid_to_ad.tsv	figures/Figure_04/code/02_plot_panels_A_B_C_D_E_F.R	outputs/main_figures_v9/source_data/Figure_4_genomewide_lipid_to_ad.tsv	91c3fd0a37540ad74d75b9bd3c36d227b67d67f853dfedf22429f90902328877
